Jaar Geobserveerd,Geobserveerd,Jaar Constante,Constante
1846,2423.7848512937,1846,2423.7848512937
1847,2521.07963871281,1847,2461.28464833309
1848,2509.63319313409,1848,2499.36462672696
1849,2561.14219823833,1849,2538.03376280134
1850,2642.6981229867,1850,2577.30117176026
1851,2698.49954518295,1851,2617.17610983441
1852,2752.87016168187,1852,2657.66797646306
1853,2807.24077818078,1853,2698.78631650973
1854,2961.76779349349,1854,2740.5408225121
1855,2963.19859919083,1855,2782.9413369668
1856,3104.84836322747,1856,2825.9978546495
1857,3163.51139681841,1857,2869.7205249709
1858,3164.94220251575,1858,2914.11965436918
1859,3143.48011705565,1859,2959.20570873949
1860,3280.83746400027,1860,3004.98931590095
1861,3305.16116085505,1861,3051.48126810194
1862,3368.116611538,1862,3098.69252456402
1863,3439.656896405,1863,3146.6342140653
1864,3528.36684964007,1864,3195.31763756375
1865,3502.61234708795,1865,3244.75427086108
1866,3581.30666044164,1866,3294.95576730786
1867,3572.7218262576,1867,3345.9339605505
1868,3675.73983646607,1868,3397.70086732066
1869,3810.23557201602,1869,3450.26869026793
1870,3851.72893723887,1870,3503.64982083625
1871,3837.42088026548,1871,3557.85684218483
1872,4040.59528928773,1872,3612.90253215436
1873,4034.87206649838,1873,3668.79986627895
1874,4135.02846531217,1874,3725.56202084485
1875,4093.53510008931,1875,3783.20237599633
1876,4113.56637985207,1876,3841.73451888974
1877,4126.44363112813,1877,3901.17224689629
1878,4209.43036157384,1878,3961.52957085441
1879,4213.72277866586,1879,4022.82071837243
1880,4385.41946234664,1880,4085.06013718236
1881,4392.57349083334,1881,4148.26249854553
1882,4487.00666685777,1882,4212.44270071098
1883,4499.88391813383,1883,4277.61587242727
1884,4487.00666685777,1884,4343.79737650875
1885,4489.86827825245,1885,4411.00281345682
1886,4511.33036371254,1886,4479.24802513744
1887,4650.11851635451,1887,4548.54909851534
1888,4645.82609926249,1888,4618.92236944613
1889,4834.69245131135,1889,4690.38442652702
1890,4904.801930481,1890,4762.95211500712
1891,4857.58534246879,1891,4836.64254075831
1892,4924.83321024376,1892,4911.47307430741
1893,4943.43368430918,1893,4987.46135493085
1894,4962.0341583746,1894,5064.62529481268
1895,5024.98960905755,1895,5142.98308326683
1896,5080.7910312538,1896,5222.55319102478
1897,5130.8692306607,1897,5303.35437458954
1898,5172.36259588355,1898,5385.40568065696
1899,5231.02562947449,1899,5468.72645060551
1900,5338.33605677498,1900,5553.33632505546
1901,5321.1663884069,1901,5639.25524849865
1902,5349.7825023537,1902,5726.50347399983
1903,5396.99909036591,1903,5815.10156797082
1904,5467.10856953556,1904,5905.07041501842
1905,5554.38771707329,1905,5996.43122286749
1906,5604.46591648019,1906,6089.20552735997
1907,5625.92800194029,1907,6183.41519753151
1908,5627.35880763763,1908,6279.08244076638
1909,5681.72942413654,1909,6376.22980803236
1910,5814.79435398915,1910,6474.88019919646
1911,5934.98203256569,1911,6575.05686842295
1912,6017.9687630114,1912,6676.78342965495
1913,6038.00004277416,1913,6780.08386218072
1914,5613.05075066423,1914,6884.98251628614
1915,5520.04838033714,1915,6991.50411899468
1916,5837.68724514658,1916,7099.67377989608
1917,5035.00524893893,1917,7209.51699706524
1918,4093.53510008931,1918,7321.05966307279
1919,4849.00050828475,1919,7434.32807108844
1920,5668.85217286048,1920,7549.34892107901
1921,5803.34790841043,1921,7666.14932610213
1922,6314.14554236075,1922,7784.75681869747
1923,6485.84222604154,1923,7905.19935737674
1924,6636.07682426222,1924,8027.50533321421
1925,6676.13938378774,1925,8151.7035765391
1926,6844.97445607384,1926,8277.82336373158
1927,7043.85644800408,1927,8405.89442412383
1928,7352.91047862948,1928,8535.94694700801
1929,7231.2919943556,1929,8668.0115887525
1930,7123.98156705511,1930,8802.11948002833
1931,6953.71568907167,1931,8938.30223314743
1932,6591.72184764469,1932,9076.59194951432
1933,6697.60146924783,1933,9217.02122719319
1934,6616.04554449946,1934,9359.623168592
1935,7002.36308278122,1935,9504.43138826548
1936,7029.54839103068,1936,9651.48002083884
1937,7098.22706450299,1937,9800.80372905412
1938,6913.65312954615,1938,9952.43771194096
1939,7368.64934130022,1939,10106.4177131138
1940,6527.33559126439,1940,10262.7800291976
1941,6235.45122900706,1941,10421.5615183836
1942,5718.93037226738,1942,10582.7996091177
1943,5590.15785950679,1943,10746.5323089234
1944,5883.47302746146,1944,10912.7982133608
1945,6199.68108657357,1945,11081.6365151244
1946,6544.50525963247,1946,11253.0870132821
1947,6867.86734723127,1947,11427.1901226565
1948,7188.3678234354,1948,11603.9868833514
1949,7430.17398628583,1949,11783.5189704264
1950,7815.06071887025,1950,11965.8287037201
1951,8222.84034261211,1951,12150.9590578265
1952,8109.80669252226,1952,12338.9536722244
1953,8324.42754712324,1953,12529.8568615648
1954,8626.32754926195,1954,12723.7136261165
1955,8985.45977929425,1955,12920.5696623741
1956,9188.63418831651,1956,13120.4713738291
1957,9293.08300422232,1957,13323.4658819089
1958,9217.2503022633,1958,13529.6010370842
1959,9454.76404802172,1959,13738.9254301481
1960,9946.96120790662,1960,13951.4884036706
1961,10407.1037858664,1961,14167.3400636296
1962,10902.8631393824,1962,14386.5312912217
1963,11298.2452741026,1963,14609.1137548565
1964,11969.3801940753,1964,14835.1399223358
1965,12286.5269879001,1965,15064.6630732218
1966,12582.9899787013,1966,15297.7373113957
1967,12997.2463182566,1967,15534.4175778117
1968,13486.369755091,1968,15774.7596634478
1969,14338.9323195279,1969,16018.8202224568
1970,15211.7813290575,1970,16266.6567855214
1971,15753.9489155666,1971,16518.327773415
1972,16517.1146670593,1972,16773.892510773
1973,17473.2798725482,1973,17033.4112400772
1974,18149.897174896,1974,17296.9451358561
1975,17857.3673309049,1975,17564.5563191053
1976,18833.1253697842,1976,17836.3078719305
1977,18927.6626548087,1977,18112.263852418
1978,19447.4148877376,1978,18392.4893097341
1979,19884.8095047491,1979,18677.050299459
1980,20746.1304391926,1980,18966.0138991573
1981,20690.2921485088,1981,19259.4482241904
1982,20817.6237824675,1982,19557.4224437719
1983,20886.7769433733,1983,19860.0067972733
1984,21399.7564687976,1984,20167.2726107803
1985,21748.818098813,1985,20479.2923139064
1986,22140.7546404301,1986,20796.1394568663
1987,22626.2208713273,1987,21117.888727813
1988,23613.560177706,1988,21444.6159704438
1989,24344.2655935614,1989,21776.3982018783
1990,25037.5200642055,1990,22113.3136308131
1991,25399.6502098741,1991,22455.4416759576
1992,25683.1890116453,1992,22802.8629847544
1993,25337.7949633155,1993,23155.6594523901
1994,26077.8766310795,1994,23513.9142410998
1995,26644.4510210121,1995,23877.7117997701
1996,27021.0241260463,1996,24247.1378838463
1997,27954.8035363458,1997,24622.279575546
1998,28442.7227286092,1998,25003.2253043871
1999,29398.6011933875,1999,25390.0648680324
2000,30398.4481748975,2000,25782.8894534572
2001,30540.822877152,2001,26181.7916584436
2002,30937.1636011617,2002,26586.8655134086
2003,31047.4886725152,2003,26998.2065035687
2004,32040.1171162523,2004,27415.9115914486
2005,32533.1010120298,2005,27840.0792397365
2006,33127.9806506687,2006,28270.8094344951
2007,33998.7572961777,2007,28708.2037087299
2008,33980.862986831,2008,29152.3651663231
2009,32948.9712696942,2009,29603.3985063375
2010,33547.7809427548,2010,30061.4100476966
2011,33855.0191291674,2011,30526.5077542463
2012,33668.3553464809,2012,30998.8012602044
2013,33491.2201710941,2013,31478.4018960041
2014,33886.1970063637,2014,31965.4227145369
2015,34225.8473064574,2015,32459.9785178021
2016,34451.592500108,2016,32962.1858839678
2017,34715.3319284014,2017,33472.1631948516
2018,35049.9262577636,2018,33990.0306638253